time,open,high,low,close,volume,filename,coin,minutelyInterval,ma50,ma100,ma150,position
2023-08-27 05:23:00,57.19,57.2,57.18,57.18,2371.424,AAVEUSDT.json,AAVEUSDT,1,57.08720930232558,57.056315789473686,57.056315789473686,SELL
2023-08-27 05:24:00,,,,,0.0,AAVEUSDT.json,AAVEUSDT,1,57.08976190476191,57.056315789473686,57.056315789473686,SELL
2023-08-27 05:25:00,57.19,57.2,57.19,57.2,56.87,AAVEUSDT.json,AAVEUSDT,1,57.09309523809524,57.058793103448274,57.058793103448274,SELL
2023-08-27 05:26:00,57.19,57.19,57.15,57.15,11.308,AAVEUSDT.json,AAVEUSDT,1,57.095238095238095,57.06033898305085,57.06033898305085,SELL
2023-08-27 05:27:00,,,,,0.0,AAVEUSDT.json,AAVEUSDT,1,57.09634146341463,57.06033898305085,57.06033898305085,SELL
2023-08-27 05:28:00,57.14,57.14,57.14,57.14,0.194,AAVEUSDT.json,AAVEUSDT,1,57.098292682926825,57.06166666666666,57.06166666666666,SELL
2023-08-27 05:29:00,57.14,57.14,57.14,57.14,0.495,AAVEUSDT.json,AAVEUSDT,1,57.09928571428571,57.06295081967213,57.06295081967213,SELL
2023-08-27 05:30:00,57.14,57.22,57.14,57.19,21315.371,AAVEUSDT.json,AAVEUSDT,1,57.10333333333334,57.065000000000005,57.065000000000005,SELL
2023-08-27 05:31:00,57.18,57.18,57.16,57.16,99.7,AAVEUSDT.json,AAVEUSDT,1,57.106904761904765,57.06650793650794,57.06650793650794,SELL
2023-08-27 05:32:00,57.15,57.15,57.15,57.15,0.298,AAVEUSDT.json,AAVEUSDT,1,57.111666666666665,57.0678125,57.0678125,SELL
2023-08-27 05:33:00,57.14,57.14,57.13,57.13,30.456,AAVEUSDT.json,AAVEUSDT,1,57.11595238095238,57.068769230769234,57.068769230769234,SELL
2023-08-27 05:34:00,57.14,57.18,57.14,57.18,5729.45,AAVEUSDT.json,AAVEUSDT,1,57.11744186046512,57.070454545454545,57.070454545454545,SELL
2023-08-27 05:35:00,57.19,57.19,57.19,57.19,21.312,AAVEUSDT.json,AAVEUSDT,1,57.12232558139535,57.07223880597015,57.07223880597015,SELL
2023-08-27 05:36:00,57.18,57.18,57.15,57.17,281.34000000000003,AAVEUSDT.json,AAVEUSDT,1,57.12604651162791,57.07367647058824,57.07367647058824,SELL
2023-08-27 05:37:00,57.16,57.21,57.16,57.21,6516.693000000001,AAVEUSDT.json,AAVEUSDT,1,57.12860465116278,57.07565217391305,57.07565217391305,SELL
2023-08-27 05:38:00,57.19,57.22,57.19,57.21,266.184,AAVEUSDT.json,AAVEUSDT,1,57.13116279069767,57.077571428571424,57.077571428571424,SELL
2023-08-27 05:39:00,57.2,57.2,57.2,57.2,223.0,AAVEUSDT.json,AAVEUSDT,1,57.1339534883721,57.07929577464789,57.07929577464789,SELL
2023-08-27 05:40:00,57.21,57.21,57.19,57.19,505.116,AAVEUSDT.json,AAVEUSDT,1,57.13627906976745,57.08083333333333,57.08083333333333,SELL
2023-08-27 05:41:00,57.18,57.18,57.17,57.17,10.116,AAVEUSDT.json,AAVEUSDT,1,57.138604651162794,57.082054794520545,57.082054794520545,SELL
2023-08-27 05:42:00,57.16,57.16,57.14,57.14,72.464,AAVEUSDT.json,AAVEUSDT,1,57.13863636363636,57.082837837837836,57.082837837837836,SELL
2023-08-27 05:43:00,57.13,57.13,57.13,57.13,0.105,AAVEUSDT.json,AAVEUSDT,1,57.13977272727273,57.083466666666666,57.083466666666666,SELL
2023-08-27 05:44:00,57.13,57.14,57.13,57.14,6.209999999999999,AAVEUSDT.json,AAVEUSDT,1,57.14113636363636,57.084210526315786,57.084210526315786,SELL
2023-08-27 05:45:00,57.14,57.14,57.14,57.14,5.0,AAVEUSDT.json,AAVEUSDT,1,57.1425,57.08493506493507,57.08493506493507,SELL
2023-08-27 05:46:00,57.14,57.14,57.12,57.12,2.136,AAVEUSDT.json,AAVEUSDT,1,57.141999999999996,57.08538461538461,57.08538461538461,SELL
2023-08-27 05:47:00,57.13,57.13,57.12,57.13,230.223,AAVEUSDT.json,AAVEUSDT,1,57.14333333333333,57.08594936708861,57.08594936708861,SELL
2023-08-27 05:48:00,57.14,57.14,57.14,57.14,0.131,AAVEUSDT.json,AAVEUSDT,1,57.144444444444446,57.086625000000005,57.086625000000005,SELL
2023-08-27 05:49:00,57.15,57.15,57.14,57.15,17.479,AAVEUSDT.json,AAVEUSDT,1,57.145777777777774,57.087407407407404,57.087407407407404,SELL
2023-08-27 05:50:00,,,,,0.0,AAVEUSDT.json,AAVEUSDT,1,57.14704545454545,57.087407407407404,57.087407407407404,SELL
2023-08-27 05:51:00,,,,,0.0,AAVEUSDT.json,AAVEUSDT,1,57.148372093023255,57.087407407407404,57.087407407407404,SELL
2023-08-27 05:52:00,57.16,57.16,57.16,57.16,0.108,AAVEUSDT.json,AAVEUSDT,1,57.14863636363637,57.08829268292683,57.08829268292683,SELL
2023-08-27 05:53:00,57.16,57.16,57.16,57.16,22.072,AAVEUSDT.json,AAVEUSDT,1,57.15022727272728,57.08915662650602,57.08915662650602,SELL
2023-08-27 05:54:00,57.16,57.16,57.15,57.15,54.63999999999999,AAVEUSDT.json,AAVEUSDT,1,57.15113636363637,57.08988095238095,57.08988095238095,SELL
2023-08-27 05:55:00,57.13,57.13,57.12,57.12,3.849,AAVEUSDT.json,AAVEUSDT,1,57.15159090909091,57.09023529411765,57.09023529411765,SELL
2023-08-27 05:56:00,57.12,57.12,57.12,57.12,11.271,AAVEUSDT.json,AAVEUSDT,1,57.15204545454546,57.091882352941184,57.090581395348835,SELL
